method,condition,image,true_label,target_class,iterations,success,adversarial_class,timestamp
SimBA,clean_argmax,ILSVRC2012_val_00000187.JPEG,328,363,21,True,363,2026-03-19T12:38:34.589360
SimBA,clean_argmax,ILSVRC2012_val_00000054.JPEG,60,56,452,True,56,2026-03-19T12:38:47.301887
SimBA,clean_argmax,ILSVRC2012_val_00000461.JPEG,51,988,1479,True,988,2026-03-19T12:39:20.170990
SimBA,clean_argmax,ILSVRC2012_val_00000588.JPEG,30,32,4024,True,32,2026-03-19T12:40:35.044481
SimBA,clean_argmax,ILSVRC2012_val_00000751.JPEG,52,390,2910,True,390,2026-03-19T12:40:48.329592
SimBA,clean_argmax,ILSVRC2012_val_00000107.JPEG,40,46,4733,True,46,2026-03-19T12:40:54.752427
SimBA,clean_argmax,ILSVRC2012_val_00000484.JPEG,31,32,1160,True,32,2026-03-19T12:41:10.121429
SimBA,clean_argmax,ILSVRC2012_val_00000296.JPEG,61,62,5351,True,62,2026-03-19T12:41:27.458552
SimBA,clean_argmax,ILSVRC2012_val_00001493.JPEG,10,11,7285,True,11,2026-03-19T12:42:17.554854
SimBA,clean_argmax,ILSVRC2012_val_00002403.JPEG,32,30,3456,True,30,2026-03-19T12:42:51.973525
SimBA,clean_argmax,ILSVRC2012_val_00000309.JPEG,0,758,8633,True,758,2026-03-19T12:42:55.742772
SimBA,clean_argmax,ILSVRC2012_val_00000826.JPEG,301,1,13,True,1,2026-03-19T12:42:56.357609
SimBA,clean_argmax,ILSVRC2012_val_00002134.JPEG,53,52,4303,True,52,2026-03-19T12:42:58.782128
SimBA,clean_argmax,ILSVRC2012_val_00000294.JPEG,4,3,160,True,3,2026-03-19T12:43:01.589820
SimBA,clean_argmax,ILSVRC2012_val_00000781.JPEG,60,54,817,True,54,2026-03-19T12:43:22.782239
SimBA,clean_argmax,ILSVRC2012_val_00000823.JPEG,147,149,1218,True,149,2026-03-19T12:43:36.651572
